id,cn_name,bilibili,range,location,init_star,jp_name,tw_name,nicknames,,,,,,,
1001,日和莉,1,200,前卫,1,ヒヨリ,日和,猫拳,,,,,,,
1002,优衣,1,800,后卫,1,ユイ,優衣,ue,种田,u1,,,,,
1003,怜,1,250,前卫,1,レイ,怜,剑圣,,,,,,,
1004,未奏希,1,205,前卫,1,ミソギ,禊,炸弹人,炸弹,熊孩子,,,,,
1005,茉莉,1,185,前卫,2,マツリ,茉莉,跳跳虎,虎,跳刀虎,马自立,,,,
1006,茜里,1,570,中卫,2,アカリ,茜里,妹法,阿卡丽,,,,,,
1007,宫子,1,125,前卫,2,ミヤコ,宫子,布丁,,,,,,,
1008,雪,1,805,后卫,2,ユキ,雪,镜子,雪哥,镜,伪娘,,,,
1009,杏奈,1,440,中卫,3,アンナ,杏奈,中二,煤气罐,,,,,,
1010,真步,1,795,后卫,3,マホ,真布,狐狸,真扎,maho,咕噜灵波,,,,
1011,璃乃,1,700,后卫,3,リノ,璃乃,妹弓,,,,,,,
1012,初音,1,755,后卫,3,ハツネ,初音,初音,星星法,星法,睡法,,,,
1013,七七香,1,740,后卫,2,ナナカ,七七香,七七香,娜娜卡,77香,nanaka,,,,
1014,香澄,0,730,后卫,3,カスミ,霞,驴,侦探,驴妹,霞,,,,
1015,美里,1,735,后卫,2,ミサト,美里,圣母,绿帽,,,,,,
1016,铃奈,1,705,后卫,2,スズナ,鈴奈,暴击弓,政委,辣妹弓,秀才,,,,
1017,香织,1,145,前卫,2,カオリ,香織,狗拳,狗子,狗拳,,,,,
1018,伊绪,1,715,后卫,3,イオ,伊緒,老师,魅魔,依绪,,,,,
1020,美美,1,360,中卫,2,ミミ,美美,兔子,兔,兔兔,兔剑,,,,
1021,胡桃,1,240,前卫,1,クルミ,胡桃,铃铛,,,,,,,
1022,依里,1,575,中卫,1,ヨリ,依里,姐法,姐姐法,尤里,由里,伊里,,,
1023,绫音,1,210,前卫,2,アヤネ,綾音,熊锤,,,,,,,
1025,铃莓,1,720,后卫,1,スズメ,鈴莓,女仆,雀,,,,,,
1026,铃,1,550,中卫,2,リン,鈴,松鼠,,,,,,,
1027,惠理子,1,230,前卫,2,エリコ,惠理子,病娇,,,,,,,
1028,咲恋,1,430,中卫,3,サレン,咲戀,咲恋,充电宝,普电,,,,,
1029,望,1,160,前卫,3,ノゾミ,望,偶像,,,,,,,
1030,妮侬,1,415,中卫,3,ニノン,妮諾,扇子,妮诺,将军,,,,,
1031,忍,1,365,中卫,2,シノブ,忍,忍,鬼父,,,,,,
