id,cn_name,jp_name,tw_name,loose_regex,strict_regex,nicknames,,,,,,,,,,
1001,日和莉,ヒヨリ,日和,,,猫拳,猫,,,,,,,,,
1002,优衣,ユイ,優衣,,,ue,种田,u1,,,,,,,,
1003,怜,レイ,怜,,,剑圣,,,,,,,,,,
1004,未奏希,ミソギ,禊,,,炸弹人,炸弹,熊孩子,,,,,,,,
1005,茉莉,マツリ,茉莉,,,跳跳虎,虎,跳刀虎,马自立,,,,,,,
1006,茜里,アカリ,茜里,,,妹法,阿卡丽,,,,,,,,,
1007,宫子,ミヤコ,宫子,,,布丁,,,,,,,,,,
1008,雪,ユキ,雪,,,镜子,雪哥,镜,伪娘,,,,,,,
1009,杏奈,アンナ,杏奈,,,中二,煤气罐,,,,,,,,,
1010,真步,マホ,真布,,,狐狸,真扎,maho,咕噜灵波,,,,,,,
1011,璃乃,リノ,璃乃,,,妹弓,,,,,,,,,,
1012,初音,ハツネ,初音,,,初音,星星法,星法,睡法,,,,,,,
1013,七七香,ナナカ,七七香,,,七七香,娜娜卡,77香,nanaka,,,,,,,
1014,香澄,カスミ,霞,,,驴,侦探,驴妹,霞,,,,,,,
1015,美里,ミサト,美里,,,圣母,绿帽,,,,,,,,,
1016,铃奈,スズナ,鈴奈,,,暴击弓,政委,辣妹弓,秀才,,,,,,,
1017,香织,カオリ,香織,,,狗拳,狗子,狗拳,狗,,,,,,,
1018,伊绪,イオ,伊緒,,,老师,魅魔,依绪,,,,,,,,
1020,美美,ミミ,美美,,,兔子,兔,兔兔,兔剑,,,,,,,
1021,胡桃,クルミ,胡桃,,,铃铛,,,,,,,,,,
1022,依里,ヨリ,依里,,,姐法,姐姐法,尤里,由里,伊里,,,,,,
1023,绫音,アヤネ,綾音,,,熊锤,,,,,,,,,,
1025,铃莓,スズメ,鈴莓,,,女仆,雀,,,,,,,,,
1026,铃,リン,鈴,,,松鼠,,,,,,,,,,
1027,惠理子,エリコ,惠理子,,,病娇,,,,,,,,,,
1028,咲恋,サレン,咲戀,,,咲恋,充电宝,普电,,,,,,,,
1029,望,ノゾミ,望,,,偶像,,,,,,,,,,
1030,妮侬,ニノン,妮諾,,,扇子,妮诺,将军,,,,,,,,
1031,忍,シノブ,忍,,,忍,鬼父,,,,,,,,,
1032,秋乃,アキノ,秋乃,,,哈哈剑,,,,,,,,,,
1033,真阳,マヒル,真陽,,,奶牛,,,,,,,,,,
1034,由加莉,ユカリ,優花梨,,,黄骑,奶骑,酒鬼,圣骑,,,,,,,
1036,镜华,キョウカ,鏡華,,,xcw,小仓唯,喷水萝莉,,,,,,,,
1037,智,トモ,智,,,智,tomo,卜毛,,,,,,,,
1038,栞,シオリ,栞,,,tp弓,白虎弓,瘦弱,,,,,,,,
1040,碧,アオイ,碧,,,香菜弓,香菜,毒弓,绿帽弓,绿弓,,,,,,
1042,千歌,チカ,千歌,,,千歌,绿毛奶,契卡,,,,,,,,
1043,真琴,マコト,真琴,,,狼,狼姐,狼妹,月月,,,,,,,
1044,伊莉雅,イリヤ,伊莉亞,,,yly,伊利亚,那个女人,,,,,,,,
1045,空花,クウカ,空花,,,空花,抖m,,,,,,,,,
1046,珠希,タマキ,珠希,,,猫剑,猫,普猫,,,,,,,,
1047,纯,ジュン,純,,,黑骑,saber,,,,,,,,,
1048,美冬,ミフユ,美东,,,子龙,,,,,,,,,,
1049,静流,シズル,静流,,,姐姐,,,,,,,,,,
1050,美咲,ミサキ,美咲,,,大眼,眼球法,,,,,,,,,
1051,深月,ミツキ,深月,,,深月,眼罩,抖s,,,,,,,,
1052,莉玛,リマ,莉瑪,,,羊驼,羊驼,草泥马,,,,,,,,
1053,莫妮卡,モニカ,莫妮卡,,,毛二力,莫尼卡,,,,,,,,,
1054,纺希,ツムギ,紡希,,,裁缝,,,,,,,,,,
1055,步未,アユミ,步未,,,路人,路人妹,女路人,步美,,,,,,,
1056,流夏,ルカ,卢卡,,,大姐,露卡,ruka,luka,儿力,,,,,,
1057,姬塔,ジータ,吉塔,,,姬塔,吉他,团长,qks,骑空士,,,,,,
1058,佩可莉姆,ペコリーヌ,貪吃佩可,,,佩可,吃货,贪吃佩可,配可,,,,,,,
1059,可可萝,コッコロ,可可蘿,,,妈,kkr,白毛,普白,可可罗,,,,,,
1060,凯露,キャル,凯留,,,黑猫,臭鼬,普黑,接头霸王,,,,,,,
1061,矛依未,ムイミ,矛依未,,,511,夏娜,无意义,天楼霸断剑,,,,,,,
1063,亚里莎,アリサ,亞里莎,,,yls,瞎子,鸭梨瞎,亚莉莎,亚里沙,,,,,,
1065,嘉夜,カヤ,嘉夜,,,卡娅,卡雅,卡亚,卡姐,,,,,,,
1066,祈梨,イノリ,祈梨,,,梨老八,祈,,,,,,,,,
1067,穗希,ホマレ,穗希,,,誉,,,,,,,,,,
1068,拉比林斯塔,ラビリスタ,拉比林斯塔,,,晶,迷宫女王,王晶,,,,,,,,
1069,真那,マナ,真那,,,霸瞳,霸瞳皇帝,,,,,,,,,
1070,似似花,ネネカ,似似花,,,nnk,大妃,448,neneka,涅涅卡,奶奶卡,变貌大妃,变貌,,,
1071,克里斯蒂娜,クリスティーナ,克莉絲提娜,,,克总,女帝,克,克姐,,,,,,,
1073,拉基拉基,ラジニカーント,拉基拉基,,,跳跃王,,,,,,,,,,
1092,安,アン,安,,,安,55kg,,,,,,,,,
1093,露,ルゥ,露,,,露,,,,,,,,,,
1094,古蕾雅,グレア,古蕾婭,,,龙姬,,,,,,,,,,
1095,空花（大江户）,クウカ（オーエド）,大江m,,,江户空花,江户抖m,江户m,江m,花m,和服空花,大江户空花,,,,
1096,妮侬（大江户）,ニノン（オーエド）,妮諾（大江戶）,,,江户扇子,忍扇,大江户妮诺,,,,,,,,
1097,蕾姆,レム,雷姆,,,蕾姆,,,,,,,,,,
1098,拉姆,ラム,拉姆,,,拉姆,,,,,,,,,,
1099,艾米莉亚,エミリア,愛蜜莉雅,,,emt,爱蜜莉雅,EMT,,,,,,,,
1108,克萝伊,クロエ,克蘿依,,,华哥,花子,黑江,,,,,,,,
1109,琪爱儿,チエル,琪愛兒,,,切噜,知惠,,,,,,,,,
1110,优妮,ユニ,優妮,,,优妮,前辈,优妮前辈,仙贝,优妮仙贝,,,,,,
1114,露娜,ルナ,露娜,,,露娜,xcw,充电xcw,,,,,,,,
,,,,,,,,,,,,,,,,
1124,岛村卯月（偶像大师）,ウヅキ（デレマス）,岛村卯月（偶像大师）,,,岛村卯月,卯月,卵用,偶像大师岛村卯月,岛村卯月偶像大师,岛村,,,,,
1125,涉谷凛（偶像大师）,リン（デレマス）,涉谷凛（偶像大师）,,,涉谷凛,凛,偶像大师涉谷凛,涉谷凛偶像大师,,,,,,,
1126,本田未央（偶像大师）,ミオ（デレマス）,本田未央（偶像大师）,,,本田未央,偶像大师本田未央,mio,本田,本田未央偶像大师,,,,,,
1701,桥本环奈,橋本 環奈,橋本環奈,,,毛大力,桥本,环奈,,,,,,,,
,,,,,,,,,,,,,,,,
1107,碧（插班生）,アオイ（編入生）,碧（插班生）,香菜|(插班生)?碧(插班生)?|生菜,生菜|插班生碧|碧插班生,生菜,插班生碧,,,,,,,,,
1075,佩可莉姆（夏日）,ペコリーヌ（サマー）,貪吃佩可（夏日）,水吃|水吃货|泼妇|(泳装|夏日)?(佩可|佩可莉姆|配可)(泳装|夏日)?,水吃|水吃货|泼妇|(泳装|夏日)(佩可|佩可莉姆|配可)|(佩可|佩可莉姆|配可)(泳装|夏日),泳装佩可,夏日佩可,佩可莉姆夏日,水吃,水吃货,泼妇,夏日佩可莉姆,,,,
1076,可可萝（夏日）,コッコロ（サマー）,可可蘿（夏日）,水妈|水白|(泳装|夏日)?(可可萝|妈|白毛)(泳装|夏日)?,水妈|水白|(泳装|夏日)(可可萝|妈|白毛)|(可可萝|妈|白毛)(泳装|夏日),泳装可可萝,夏日可可萝,可可萝夏日,水妈,水白,夏日可可萝,,,,,
1077,铃莓（夏日）,スズメ（サマー）,鈴莓（夏日）,水女仆|(泳装|夏日)?(女仆|铃莓)|(女仆|铃莓)(泳装|夏日)?,水女仆|(泳装|夏日)(女仆|铃莓)|(女仆|铃莓)(泳装|夏日),泳装铃莓,夏日铃莓,铃莓夏日,水女仆,泳装女仆,,,,,,
1078,凯露（夏日）,キャル（サマー）,凯留（夏日）,水黑|潶|(泳装|夏日|水)?(凯露|凯留|黑猫)(泳装|夏日)?,水黑|潶|(泳装|夏日|水)(凯露|凯留|黑猫)|(凯露|凯留|黑猫)(泳装|夏日),泳装凯露,夏日凯露,凯露夏日,水黑,潶,水黑猫,夏日凯留,,,,
1079,珠希（夏日）,タマキ（サマー）,珠希（夏日）,(夏日|泳装|水)?(珠希|猫剑|猫)(夏日|泳装)?,(夏日|泳装|水)(珠希|猫剑|猫)|(珠希|猫剑|猫)(夏日|泳装),夏日珠希,泳装珠希,珠希夏日,水猫剑,水猫,,,,,,
1080,美冬（夏日）,ミフユ（サマー）,美冬（夏日）,(水|夏日|泳装)?(美东|子龙)(夏日|泳装)?,(水|夏日|泳装)(美东|子龙)|(美东|子龙)(夏日|泳装),夏日美冬,水美冬,水子龙,,,,,,,,
1100,铃奈（夏日）,スズナ（サマー）,鈴奈（夏日）,水暴|(水|夏日|泳装)?(玲奈|暴弓|暴击弓)(夏日|泳装)?,水暴|(水|夏日|泳装)(玲奈|暴弓|暴击弓)|(玲奈|暴弓|暴击弓)(夏日|泳装),水暴,水暴弓,瀑,夏日铃奈,,,,,,,
1101,伊绪（夏日）,イオ（サマー）,伊緒（夏日）,(水|夏日|泳装)?(伊绪|依绪|老师|魅魔)(夏日|泳装)?,(水|夏日|泳装)(伊绪|依绪|老师|魅魔)|(伊绪|依绪|老师|魅魔)(夏日|泳装),水魅魔,水老师,泳装魅魔,泳装老师,夏日伊绪,,,,,,
